matchId,attemptId,cornerId,team,concededBy,time,sortableTime
28278531,18,17,Celtic,Stefan Logi Magnusson,82:14,4934
28278531,23,22,Celtic,Baldur Sigurdsson,79:38,4778
28278531,,29,Celtic,Emil Atlason,73:05,4385
28278531,,30,KR Reykjavík,Virgil van Dijk,71:35,4295
28278531,,31,Celtic,Grétar Sigfinnur Sigurdarson,69:47,4187
28278531,37,36,Celtic,Zato,60:46,3646
28278531,,38,Celtic,Aron Bjarki Jósepsson,60:27,3627
28278531,,39,Celtic,Haukur Heidar Hauksson,60:08,3608
28278531,51,50,Celtic,Aron Bjarki Jósepsson,48:37,2917
28278531,,55,KR Reykjavík,Mikael Lustig,45:35,2735
28278531,59,58,Celtic,Aron Bjarki Jósepsson,41:58,2518
28278531,84,83,Celtic,Grétar Sigfinnur Sigurdarson,16:45,1005
28278531,91,90,Celtic,Stefan Logi Magnusson,10:42,642
28508318,117,116,Legia Warsaw,Virgil van Dijk,83:00,4980
28508318,131,130,Legia Warsaw,Charlie Mulgrew,77:14,4634
28508318,133,132,Legia Warsaw,Virgil van Dijk,75:36,4536
28508318,,139,Celtic,Iñaki Astiz,69:31,4171
28508318,,140,Celtic,Michal Zyro,69:03,4143
28508318,,160,Legia Warsaw,Mikael Lustig,52:15,3135
28508318,165,164,Celtic,Tomasz Jodlowiec,47:03,2823
28508318,185,184,Celtic,Michal Kucharczyk,24:45,1485
28784340,,243,Arsenal,Kerim Koyunlu,85:36,5136
28784340,,244,Arsenal,Ramon,82:38,4958
28784340,,267,Besiktas,Aaron Ramsey,68:40,4120
28784340,,315,Arsenal,Ramon,24:57,1497
28784340,,316,Besiktas,Nacho Monreal,22:55,1375
28784340,,317,Arsenal,Ramon,21:27,1287
28784340,,318,Arsenal,Ramon,21:02,1262
28784340,325,324,Arsenal,Ramon,14:35,875
28784367,343,342,Celtic,Petar Stojanovic,90:00 +1:19,5479
28784367,,344,NK Maribor,Efe Ambrose,90:00 +0:34,5434
28784367,352,351,NK Maribor,Callum McGregor,85:50,5150
28784367,,353,NK Maribor,Virgil van Dijk,84:47,5087
28784367,355,354,NK Maribor,Craig Gordon,82:42,4962
28784367,365,364,Celtic,Jasmin Handanovic,73:43,4423
28784367,,371,Celtic,Amir Dervisevic,68:50,4130
28784367,400,399,NK Maribor,Beram Kayal,46:49,2809
28784367,,414,Celtic,Dare Vrsic,29:59,1799
28784367,417,416,NK Maribor,Craig Gordon,25:37,1537
28784367,,418,NK Maribor,Emilio Izaguirre,24:43,1483
28784367,,422,Celtic,Damjan Bohar,22:39,1359
28784367,424,423,Celtic,Mitja Viler,21:43,1303
28784367,426,425,Celtic,Petar Stojanovic,20:12,1212
28784367,,427,Celtic,Marko Suler,18:59,1139
28927666,,485,Celtic,Marko Suler,59:29,3569
28927666,,486,Celtic,Aleksandar Rajcevic,56:46,3406
28927666,,498,NK Maribor,Charlie Mulgrew,50:15,3015
28927666,,512,NK Maribor,Charlie Mulgrew,33:58,2038
28927666,,513,NK Maribor,Efe Ambrose,33:35,2015
28927666,,521,NK Maribor,Efe Ambrose,27:15,1635
