matchId,subId,team,on,off,time,sortableTime
28278531,8,KR Reykjavík,Almarr Ormarsson,Emil Atlason,87:29,5249
28278531,20,KR Reykjavík,Thorsteinn Ragnarsson,Gary Martin,80:39,4839
28278531,27,Celtic,Teemu Pukki,Anthony Stokes,74:02,4442
28278531,28,Celtic,Derk Boerrigter,Leigh Griffiths,73:42,4422
28278531,41,KR Reykjavík,Zato,Gonzalo Lorenzo Balbi,58:12,3492
28508318,110,Legia Warsaw,Marek Saganowski,Michal Zyro,86:50,5210
28508318,134,Celtic,Leigh Griffiths,Kris Commons,74:20,4460
28508318,135,Legia Warsaw,Jakub Kosecki,Michal Kucharczyk,74:20,4460
28508318,145,Celtic,Emilio Izaguirre,Jo Inge Berget,62:00,3720
28508318,167,Celtic,Beram Kayal,Teemu Pukki,45:00,2700
28656118,217,Legia Warsaw,Bartosz Bereszynski,Michal Zyro,88:00,5280
28656118,218,Legia Warsaw,Helio Pinto,Ondrej Duda,87:00,5220
28656118,219,Legia Warsaw,Jakub Kosecki,Michal Kucharczyk,75:00,4500
28656118,220,Celtic,Teemu Pukki,Kris Commons,71:00,4260
28656118,221,Celtic,James Forrest,Anthony Stokes,70:00,4200
28656118,224,Celtic,Leigh Griffiths,Mikael Lustig,57:00,3420
28784340,238,Arsenal,Tomas Rosicky,Santiago Cazorla,89:54,5394
28784340,241,Besiktas,Cenk Tosun,Mustafa Pektemek,87:30,5250
28784340,247,Besiktas,Kerim Koyunlu,Oguzhan Ozyakup,80:20,4820
28784340,262,Besiktas,Gökhan Töre,Olcay Sahan,72:35,4355
28784340,263,Arsenal,Alex Oxlade-Chamberlain,Alexis Sánchez,72:06,4326
28784340,296,Arsenal,Mathieu Flamini,Mikel Arteta ,49:58,2998
28784367,350,Celtic,Nir Biton,Beram Kayal,86:31,5191
28784367,356,NK Maribor,Ales Mertelj,Amir Dervisevic,80:08,4808
28784367,357,Celtic,Leigh Griffiths,Anthony Stokes,79:51,4791
28784367,360,NK Maribor,Sintayehu Sallalich,Damjan Bohar,78:32,4712
28784367,366,Celtic,Efe Ambrose,Jo Inge Berget,72:35,4355
28784367,367,NK Maribor,Jean Philippe Mendy,Dare Vrsic,71:58,4318
28927666,439,NK Maribor,Amir Dervisevic,Marcos Tavares,90:00 +1:44,5504
28927666,458,NK Maribor,Damjan Bohar,Dare Vrsic,82:27,4947
28927666,468,Celtic,Derk Boerrigter,Mikael Lustig,71:31,4291
28927666,473,Celtic,Adam Matthews,Jo Inge Berget,65:16,3916
28927666,503,Celtic,Kris Commons,Beram Kayal,45:00,2700
28931063,546,Besiktas,Cenk Tosun,Mustafa Pektemek,86:55,5215
28931063,562,Arsenal,Calum Chambers,Mesut Özil,76:33,4593
28931063,563,Besiktas,Necip Uysal,Veli Kavlak,76:25,4585
28931063,580,Besiktas,Gökhan Töre,Olcay Sahan,62:15,3735
28962031,709,Ludogorets Razgrad,Wanderson,Virgil Misidjan,84:06,5046
28962031,711,Steaua Bucharest,Lucian Filip,Lucian Sanmartean,82:28,4948
28962031,721,Ludogorets Razgrad,Dani Abalo,Mihail Aleksandrov,76:59,4619
28962031,722,Ludogorets Razgrad,Hamza Younes,Roman Bezjak,76:36,4596
28962031,745,Steaua Bucharest,Paul Parvulescu,Iasmin Latovlevici,66:45,4005
28962031,828,Steaua Bucharest,Nicolae Claudiu Stanciu,Cristian Tanase ,4:29,269
29209551,848,Borussia Dortmund,Adrián Ramos,Ciro Immobile,85:13,5113
29209551,855,Borussia Dortmund,Milos Jojic,Marcel Schmelzer,78:37,4717
29209551,856,Arsenal,Lukas Podolski,Mikel Arteta,76:12,4572
29209551,870,Arsenal,Santiago Cazorla,Aaron Ramsey,61:24,3684
29209551,871,Arsenal,Alex Oxlade-Chamberlain,Mesut Özil,61:13,3673
29209551,890,Borussia Dortmund,Matthias Ginter,Sebastian Kehl,45:00,2700
29209558,957,Ludogorets Razgrad,Hamza Younes,Roman Bezjak,85:57,5157
29209558,959,Ludogorets Razgrad,Fábio Espinho,Svetoslav Dyakov,84:19,5059
29209558,978,Ludogorets Razgrad,Dani Abalo,Virgil Misidjan,72:39,4359
29209558,989,Liverpool,Lucas Leiva,Philippe Coutinho,67:16,4036
29209558,990,Liverpool,Fabio Borini,Adam Lallana,66:52,4012
29210808,1099,FC Basel,Matías Delgado,Fabian Frei,82:44,4964
29210808,1102,Real Madrid,Javier Hernández,Karim Benzema,81:08,4868
29210808,1111,Real Madrid,Asier Illarramendi,Luka Modric,73:06,4386
29210808,1112,FC Basel,Breel Embolo,Marco Streller,72:44,4364
29210808,1122,Real Madrid,Raphael Varane,Sergio Ramos,65:33,3933
29210808,1125,FC Basel,Yoichiro Kakitani,Walter Samuel,63:21,3801
29212602,1194,Juventus,Rômulo,Stephan Lichtsteiner,90:00 +1:00,5460
29212602,1195,Juventus,Sebastian Giovinco,Carlos Tévez,90:00 +0:25,5425
29212602,1204,Juventus,Álvaro Morata,Fernando Llorente,85:02,5102
29212602,1209,Malmö FF,Erdal Rakip,Magnus Eriksson,81:00,4860
29212602,1218,Malmö FF,Simon Kroon,Isaac Thelin,72:26,4346
29212602,1235,Malmö FF,Agon Mehmeti,Markus Rosenberg ,52:52,3172
29220458,1310,Olympiakos,Konstantinos Giannoulis,Pajtim Kasami,83:23,5003
29220458,1324,Atlético de Madrid,Saúl Ñíguez,Mario Suárez,74:32,4472
29220458,1330,Olympiakos,Delvin Ndinga,Ibrahim Afellay,68:43,4123
29220458,1335,Atlético de Madrid,Alessio Cerci,Raúl García,65:56,3956
29220458,1349,Olympiakos,David Fuster,Alejandro Domínguez,56:41,3401
29220458,1350,Atlético de Madrid,Antoine Griezmann,Gabi,55:15,3315
29220465,1416,Galatasaray,Tarik Camdal,Alex Telles,78:58,4738
29220465,1417,RSC Anderlecht,Leander Dendoncker,Dennis Praet,77:51,4671
29220465,1424,Galatasaray,Umut Bulut,Selcuk Inan,71:06,4266
29220465,1431,RSC Anderlecht,Sacha Kljestan,Aleksandar Mitrovic,65:51,3951
29220465,1448,Galatasaray,Bruma,Goran Pandev,56:47,3407
29220465,1499,RSC Anderlecht,Matías Suárez,Bram Nuytinck ,22:09,1329
29220472,1527,Monaco,Wallace,Geoffrey Kondogbia,90:00 +3:50,5630
29220472,1538,Monaco,Nabil Dirar,Yannick Ferreira-Carrasco,85:40,5140
29220472,1550,Bayer 04 Leverkusen,Josip Drmic,Lars Bender,75:16,4516
29220472,1559,Bayer 04 Leverkusen,Stefan Reinartz,Ömer Toprak ,70:53,4253
29220472,1565,Bayer 04 Leverkusen,Giulio Donati,Tin Jedvaj,64:49,3889
29220472,1578,Monaco,Bernardo Silva,Lucas Ocampos,56:45,3405
29220479,1657,Zenit St Petersburg,Andrey Arshavin,Hulk,84:24,5064
29220479,1666,Zenit St Petersburg,Pavel Mogilevets,Salomón Rondón,75:12,4512
29220479,1669,Benfica,André Almeida,Andreas Samaris,73:17,4397
29220479,1670,Benfica,Derley,Lima,73:05,4385
29220479,1714,Zenit St Petersburg,Alexander Anyukov,Igor Smolnikov ,45:00,2700
29220479,1739,Benfica,Paulo Lopes,Anderson Talisca,19:13,1153
29225435,1783,Manchester City,Aleksandar Kolarov,Jesús Navas,87:34,5254
29225435,1785,FC Bayern München,Dante,Medhi Benatia,84:45,5085
29225435,1788,FC Bayern München,Claudio Pizarro,Rafinha,83:40,5020
29225435,1798,FC Bayern München,Arjen Robben,Thomas Müller,75:15,4515
29225435,1802,Manchester City,Sergio Agüero,Edin Dzeko,73:37,4417
29225435,1820,Manchester City,James Milner,Samir Nasri,57:14,3434
29225452,1897,FC Schalke 04,Chinedu Obasi,Julian Draxler,85:44,5144
29225452,1906,FC Schalke 04,Tranquillo Barnetta,Sidney Sam,77:26,4646
29225452,1912,Chelsea,Loïc Remy,Willian,73:43,4423
29225452,1913,Chelsea,Diego Costa,Didier Drogba,73:35,4415
29225452,1914,FC Schalke 04,Eric Choupo-Moting,Max Meyer,73:32,4412
29225452,1919,Chelsea,Oscar,Ramires,66:50,4010
29225459,2009,Roma,Mapou Yanga-Mbiwa,Kostas Manolas,76:03,4563
29225459,2014,Roma,Adem Ljajic,Gervinho,70:55,4255
29225459,2020,CSKA Moscow,Kirill Panchenko,Roman Eremenko,65:46,3946
29225459,2039,CSKA Moscow,Dmitri Efremov,Zoran Tosic,52:20,3140
29225459,2050,CSKA Moscow,Georgy Schennikov,Kirill Nababkin,45:00,2700
29225459,2072,Roma,Alessandro Florenzi,Juan Iturbe ,25:50,1550
29225466,2093,Sporting Lisbon,Fredy Montero,Islam Slimani,90:00 +1:17,5477
29225466,2106,NK Maribor,Jean Philippe Mendy,Marcos Tavares,83:29,5009
29225466,2108,NK Maribor,Luka Zahovic,Dare Vrsic,80:59,4859
29225466,2122,Sporting Lisbon,Carlos Mané,André Carrillo,65:22,3922
29225466,2133,NK Maribor,Damjan Bohar,Sintayehu Sallalich,57:22,3442
29225466,2149,Sporting Lisbon,João Mário,André Martins,45:00,2700
29225473,2246,BATE Borisov,Nikolai Signevich,Vitali Rodionov,70:03,4203
29225473,2249,FC Porto,Cristian Tello,Héctor Herrera,68:06,4086
29225473,2254,FC Porto,Vincent Aboubakar,Jackson Martínez,63:42,3822
29225473,2255,BATE Borisov,Aleksandr Karnitski,Edgar Olekhnovich,61:58,3718
29225473,2260,FC Porto,Evandro Goebel,Yacine Brahimi,59:00,3540
29225473,2269,BATE Borisov,Andriy Yakovlev,Dmitri Likhtarovich,52:59,3179
29225480,2327,Shakhtar Donetsk,Olexandr Gladkiy,Luiz Adriano,89:04,5344
29225480,2341,Shakhtar Donetsk,Marlos,Taison,79:31,4771
29225480,2344,Athletic Club,Guillermo,Aritz Aduriz,76:24,4584
29225480,2350,Athletic Club,Ager Aketxe,Iker Muniain,74:16,4456
29225480,2351,Shakhtar Donetsk,Fred,Fernando,72:47,4367
29225480,2362,Athletic Club,Markel Susaeta,Beñat,63:59,3839
29225487,2437,Barcelona,Rafinha,Sergi Roberto,78:45,4725
